info @storybook/react v6.0.5
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/.storybook/storybook-init-framework-entry.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 470/478 modules 8 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 470/479 modules 9 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 66% building 471/479 modules 8 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 66% building 472/479 modules 7 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 66% building 473/479 modules 6 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 66% building 474/479 modules 5 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 66% building 474/480 modules 6 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 475/480 modules 5 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 476/480 modules 4 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 477/480 modules 3 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 478/480 modules 2 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 479/480 modules 1 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 479/481 modules 2 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 67% building 480/481 modules 1 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 67% building 480/482 modules 2 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 480/483 modules 3 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 480/484 modules 4 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 480/485 modules 5 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 67% building 480/486 modules 6 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 480/487 modules 7 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 480/488 modules 8 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 480/489 modules 9 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 67% building 480/490 modules 10 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 67% building 480/492 modules 12 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 67% building 480/493 modules 13 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 67% building 480/494 modules 14 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 480/498 modules 18 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 481/499 modules 18 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 481/500 modules 19 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 481/501 modules 20 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 481/502 modules 21 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 481/503 modules 22 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 481/504 modules 23 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 67% building 481/505 modules 24 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 482/505 modules 23 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 485/505 modules 20 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 488/505 modules 17 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 489/505 modules 16 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 490/505 modules 15 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 491/505 modules 14 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 492/505 modules 13 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 493/505 modules 12 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 494/505 modules 11 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 495/505 modules 10 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 496/505 modules 9 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 497/505 modules 8 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 498/505 modules 7 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 499/505 modules 6 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 500/505 modules 5 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 501/505 modules 4 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 502/505 modules 3 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 503/505 modules 2 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 504/505 modules 1 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 70% building 505/505 modules 0 active 
<s> [webpack.Progress] 69% building 505/506 modules 1 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 70% building 506/506 modules 0 active 
<s> [webpack.Progress] 69% building 506/507 modules 1 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 506/508 modules 2 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 506/509 modules 3 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 506/510 modules 4 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 506/511 modules 5 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 506/512 modules 6 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 506/513 modules 7 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 506/514 modules 8 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 506/515 modules 9 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 506/516 modules 10 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 506/517 modules 11 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 506/518 modules 12 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 506/519 modules 13 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 506/520 modules 14 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 506/521 modules 15 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 506/522 modules 16 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 507/522 modules 15 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 508/522 modules 14 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 509/522 modules 13 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 509/523 modules 14 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 509/524 modules 15 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 509/525 modules 16 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 509/526 modules 17 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 509/527 modules 18 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 509/528 modules 19 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 509/529 modules 20 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 510/529 modules 19 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 511/529 modules 18 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 512/529 modules 17 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 513/529 modules 16 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 514/529 modules 15 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 515/529 modules 14 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 516/529 modules 13 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 517/529 modules 12 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 518/529 modules 11 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 519/529 modules 10 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 520/529 modules 9 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 521/529 modules 8 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 522/529 modules 7 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 522/530 modules 8 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 523/530 modules 7 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 524/530 modules 6 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 525/530 modules 5 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 526/530 modules 4 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 527/530 modules 3 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 528/530 modules 2 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 529/530 modules 1 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 529/531 modules 2 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 529/532 modules 3 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 529/533 modules 4 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
